[15May2025 01:46:01.714] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15May2025 01:46:01.718] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[15May2025 01:46:04.941] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15May2025 01:46:05.027] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15May2025 01:46:05.728] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 01:46:05.730] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 01:46:05.731] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 01:46:05.733] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[15May2025 01:46:06.511] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[15May2025 01:46:06.515] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[15May2025 01:46:06.515] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[15May2025 01:46:12.370] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15May2025 01:46:12.550] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[15May2025 01:46:12.988] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[15May2025 01:46:13.287] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[15May2025 01:46:13.289] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15May2025 01:46:13.318] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15May2025 01:46:13.582] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 185 options available, 0 override(s) found
[15May2025 01:46:13.633] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 01:46:13.720] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 01:46:13.895] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[15May2025 01:46:13.953] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 01:46:13.997] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15May2025 01:46:14.362] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- aiimprovements 0.5.2
[15May2025 01:46:43.763] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[15May2025 01:46:43.773] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[15May2025 01:46:43.774] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [searchables] Found status: BETA Current: 1.0.3 Target: 1.0.3
[15May2025 01:46:43.775] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [cfm] Starting version check at https://mrcrayfish.com/modupdatejson?id=cfm
[15May2025 01:46:43.777] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[15May2025 01:46:43.778] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[15May2025 01:46:43.981] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 01:46:43.985] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [refurbished_furniture] Starting version check at https://mrcrayfish.com/api/mod_update/forge/refurbished_furniture
[15May2025 01:46:44.003] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 01:46:44.003] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [framework] Starting version check at https://mrcrayfish.com/modupdatejson?id=framework
[15May2025 01:46:44.023] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 01:46:44.025] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Starting version check at https://raw.githubusercontent.com/MORIMORI0317/GameMenuModOption/master/version_check.json
[15May2025 01:46:44.037] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [gamemenumodoption] Found status: UP_TO_DATE Current: 2.2.1 Target: null
[15May2025 01:46:44.038] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[15May2025 01:46:44.059] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.060] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.061] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.062] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.063] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.064] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.065] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.066] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.067] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.068] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.069] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.070] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.071] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.072] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.073] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.074] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.075] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.076] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.077] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.078] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.079] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.080] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.081] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.082] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.083] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.084] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.085] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.086] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.087] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.088] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[15May2025 01:46:44.089] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[15May2025 01:46:44.147] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[15May2025 01:46:44.150] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Starting version check at https://api.modrinth.com/updates/radium/forge_updates.json
[15May2025 01:46:44.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[15May2025 01:46:44.380] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[15May2025 01:46:44.392] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[15May2025 01:46:44.392] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[15May2025 01:46:44.409] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[15May2025 01:46:44.409] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[15May2025 01:46:44.558] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[15May2025 01:46:44.558] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[15May2025 01:46:44.571] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[15May2025 01:46:44.572] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[15May2025 01:46:44.599] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[15May2025 01:46:44.723] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[15May2025 01:46:44.723] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[15May2025 01:46:44.728] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[15May2025 01:46:44.740] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23364!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
